"SEARCH QUERY","('whole body computed tomography'/exp OR 'whole body computed tomography' OR 'whole body ct'/exp OR 'whole body ct' OR 'total body ct' OR 'pan scan' OR 'pan-scan' OR 'polytrauma ct' OR wbct) AND ('hemodynamic instability'/exp OR 'hemodynamic instability' OR 'hemodynamically unstable' OR 'circulatory shock'/exp OR 'circulatory shock' OR 'hemorrhagic shock'/exp OR 'hemorrhagic shock' OR 'hypotension'/exp OR 'hypotension' OR 'unstable patient*' OR 'shock patient*' OR ('systolic blood pressure' NEAR/5 ('90' OR '80' OR '70' OR '60')) OR 'vasopressor*' OR 'catecholamine*' OR 'low blood pressure'/exp OR 'low blood pressure') AND ('multiple trauma'/exp OR 'multiple trauma' OR 'polytrauma'/exp OR 'polytrauma' OR 'trauma patient*' OR 'severely injured' OR 'major trauma'/exp OR 'major trauma') AND ('mortality'/exp OR 'mortality' OR 'survival'/exp OR 'survival' OR 'treatment outcome'/exp OR 'treatment outcome' OR 'emergency treatment'/exp OR 'emergency treatment')"
"PUI","L607754481"
"DOI","10.1016/j.jpedsurg.2015.12.002"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.jpedsurg.2015.12.002"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L607754481&from=export"
"COPYRIGHT","Copyright 2016 Elsevier B.V., All rights reserved."

"TITLE","Traumatic Tricuspid Valve Rupture after Blunt Chest Trauma - A Case Report and Review of the Literature"
"AUTHOR NAMES","Stoica B.","Paun S.","Tanase I.","Negoi I.","Runcanu A.","Beuran M."
"AUTHOR ADDRESSES","(Stoica B.; Paun S.; Tanase I.; Negoi I.; Runcanu A.; Beuran M.)"
"FULL RECORD ENTRY DATE","2016-04-08"
"SOURCE","Chirurgia (Bucharest, Romania : 1990) (2015) 110:5 (467-470). Date of Publication: 1 Sep 2015"
"SOURCE TITLE","Chirurgia (Bucharest, Romania : 1990)"
"PUBLICATION YEAR","2015"
"VOLUME","110"
"ISSUE","5"
"FIRST PAGE","467"
"LAST PAGE","470"
"DATE OF PUBLICATION","1 Sep 2015"
"PUBLICATION TYPE","Article"
"ISSN","1221-9118"
"ABSTRACT","INTRODUCTION: Despite the high frequency of thoracic injuries secondary to traffic related accidents, the blunt cardiac valve rupture is extremely rare.METHOD: Case report and review of the literature using PubMed/MEDLINE and EMBASE databases.RESULT: A 38 year old female patient, victim of car accident was admitted. On primary survey the patient was conscious, cooperative and hemodynamic and respiratory stable. On secondary survey was found a bilateral open leg fracture and a seat belt sign. Whole body Computed Tomography revealed minimal haemorrhagic contusion of the cortex, left hemopneumothorax and right pneumothorax, bilateral rib fractures, liver contusion, left femoral neck fracture and fracture to the lumbar spinal column. After bilateral pleurostomy, the patient becomes hemodynamically unstable, but with no signs of external bleeding. The transthoracic echocardiography revealed an acute severe tricuspid regurgitation with hepatic veins reflux. After orthopaedic surgeries, the tricuspid valve rupture was managed by replacing the valve with a bioprostheses. The hospital stay was 122 days.CONCLUSION: Only a high index of suspicion may reveal blunt cardiac lesions as a cause for hemodynamic instability in acute setting."
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","heart valve replacement","traffic accident"
"EMTREE MEDICAL INDEX TERMS","adult","blunt trauma (etiology,surgery)","case report","echography","female","human","injury","multiple fracture (etiology,surgery)","multiple trauma (surgery)","procedures","rupture","thorax injury (etiology,surgery)","treatment outcome","tricuspid valve","tricuspid valve regurgitation (etiology,surgery)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","26531792","http://www.ncbi.nlm.nih.gov/pubmed/26531792"
"PUI","L609536930"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L609536930&from=export"
"COPYRIGHT","Copyright 2016 Medline is the source for the citation and abstract of this record."

"TITLE","Sternal fracture in the age of pan-scan"
"AUTHOR NAMES","Perez M.R.","Rodriguez R.M.","Baumann B.M.","Langdorf M.I.","Anglin D.","Bradley R.N.","Medak A.J.","Mower W.R.","Hendey G.W.","Nishijima D.K.","Raja A.S."
"AUTHOR ADDRESSES","(Perez M.R., Michael.Perez@ucsf.edu; Rodriguez R.M.) Department of Emergency Medicine, University of California San Francisco, United States.","(Baumann B.M.) Department of Emergency Medicine, Cooper Medical School of Rowan University, United States.","(Langdorf M.I.) Department of Emergency Medicine, University of California Irvine, United States.","(Anglin D.) Department of Emergency Medicine, Keck School of Medicine, University of Southern California, United States.","(Bradley R.N.) Department of Emergency Medicine, University of Texas Health Science Center at Houston, United States.","(Medak A.J.) University of California San Diego School of Medicine, Department of Emergency Medicine, United States.","(Mower W.R.) Department of Emergency Medicine, University of California Los Angeles, United States.","(Hendey G.W.) Department of Emergency Medicine, University of California San Francisco Fresno Medical Education Program, United States.","(Nishijima D.K.) Department of Emergency Medicine, University of California Davis, United States.","(Raja A.S.) Department of Emergency Medicine, Brigham and Women's Hospital, Harvard Medical School, United States."
"CORRESPONDENCE ADDRESS","M.R. Perez, Department of Emergency Medicine, San Francisco General Hospital, San Francisco, CA, United States. Email: Michael.Perez@ucsf.edu"
"AiP/IP ENTRY DATE","2015-04-02"
"FULL RECORD ENTRY DATE","2015-07-08"
"SOURCE","Injury (2015) 46:7 (1324-1327). Date of Publication: 1 Jul 2015"
"SOURCE TITLE","Injury"
"PUBLICATION YEAR","2015"
"VOLUME","46"
"ISSUE","7"
"FIRST PAGE","1324"
"LAST PAGE","1327"
"DATE OF PUBLICATION","1 Jul 2015"
"PUBLICATION TYPE","Article"
"ISSN","1879-0267 (electronic)","0020-1383"
"BOOK PUBLISHER","Elsevier Ltd"
"ABSTRACT","Study objective: Widespread chest CT use in trauma evaluation may increase the diagnosis of minor sternal fracture (SF), making former teaching about SF obsolete. We sought to determine: (1) the frequency with which SF patients are diagnosed by CXR versus chest CT under current imaging protocols, (2) the frequency of surgical procedures related to SF diagnosis, (3) SF patient mortality and hospital length of stay comparing patients with isolated sternal fracture (ISF) and sternal fracture with other thoracic injury (SFOTI), and (4) the frequency and yield of cardiac contusion (CC) workups in SF patients. Methods: We analyzed charts and data of all SF patients enrolled from January 2009 to May 2013 in the NEXUS Chest and NEXUS Chest CT studies, two multi-centre observational cohorts of blunt trauma patients who received chest imaging for trauma evaluation. Results: Of the 14,553 patients in the NEXUS Chest and Chest CT cohorts, 292 (2.0%) were diagnosed with SF, and 94% of SF were visible on chest CT only. Only one patient (0.4%) had a surgical procedure related to SF diagnosis. Cardiac contusion was diagnosed in 7 (2.4%) of SF patients. SF patient mortality was low (3.8%) and not significantly different than the mortality of patients without SF (3.1%) [mean difference 0.7%; 95% confidence interval (CI) -1.0 to 3.5%]. Only 2 SF patient deaths (0.7%) were attributed to a cardiac cause. SFOTI patients had longer hospital stays but similar mortality to patients with ISF (mean difference 0.8%; 95% CI -4.7% to 12.0). Conclusions: Most SF are seen on CT only and the vast majority are clinically insignificant with no change in treatment and low associated mortality. Workup for CC in SF patients is a low-yield practice. SF diagnostic and management guidelines should be updated to reflect modern CT-driven trauma evaluation protocols."
"AUTHOR KEYWORDS","Cardiac contusion","NEXUS Chest","Sternal fracture","Trauma imaging"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","computer assisted tomography","fracture (surgery)","sternum","sternum fracture (surgery)","thorax radiography"
"EMTREE MEDICAL INDEX TERMS","abdominal bleeding","acute heart infarction","adult","aged","aortic trauma","article","blunt trauma","cause of death","cohort analysis","diaphragm rupture","esophagus injury","female","great vessel injury","heart contusion","heart failure","hematoma","hematothorax","human","kidney failure","length of stay","lung contusion","major clinical study","male","mediastinal hematoma","mediastinum disease","medical record review","mortality","multicenter study","observational study","pneumomediastinum","pneumothorax","priority journal","respiratory arrest","rib fracture","scapula fracture","secondary analysis","septic shock","spine fracture","survival rate","thoracic spine fracture","thorax injury","trachea injury","traffic accident","traumatic brain injury"
"EMBASE CLASSIFICATIONS","Radiology (14)","Orthopedic Surgery (33)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"EMBASE ACCESSION NUMBER","2015869447"
"MEDLINE PMID","25817167","http://www.ncbi.nlm.nih.gov/pubmed/25817167"
"PUI","L603455596"
"DOI","10.1016/j.injury.2015.03.015"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.injury.2015.03.015"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L603455596&from=export"
"COPYRIGHT","Copyright 2016 Elsevier B.V., All rights reserved."

"TITLE","False-positive focused abdominal sonography in trauma in a hypotensive child: Case report"
"AUTHOR NAMES","Imamedjian I.","Baird R.","Dubrovsky A.S."
"AUTHOR ADDRESSES","(Imamedjian I.) Faculty of Medicine, McGill University, Canada.","(Baird R.) Departments of Pediatric Surgery, Canada.","(Dubrovsky A.S., sasha.dubrovsky@mcgill.ca) Pediatric Emergency Medicine, Montreal Children's Hospital, McGill University, 1001 Decarie Boulevard, Montreal, QC, Canada."
"CORRESPONDENCE ADDRESS","A.S. Dubrovsky, Pediatric Emergency Medicine, Montreal Children's Hospital, McGill University, 1001 Decarie Boulevard, Montreal, QC, Canada. Email: sasha.dubrovsky@mcgill.ca"
"AiP/IP ENTRY DATE","2015-06-19"
"FULL RECORD ENTRY DATE","2015-06-25"
"SOURCE","Pediatric Emergency Care (2015) 31:6 (451-453). Date of Publication: 13 Jun 2015"
"SOURCE TITLE","Pediatric Emergency Care"
"PUBLICATION YEAR","2015"
"VOLUME","31"
"ISSUE","6"
"FIRST PAGE","451"
"LAST PAGE","453"
"DATE OF PUBLICATION","13 Jun 2015"
"PUBLICATION TYPE","Review"
"ISSN","1535-1815 (electronic)","0749-5161"
"BOOK PUBLISHER","Lippincott Williams and Wilkins, kathiest.clai@apta.org"
"ABSTRACT","We report a case of a false-positive focused abdominal sonography in trauma (FAST) examination in a persistently hypotensive pediatric trauma patient, performed 12 hours after the trauma, suspected to be caused by massive fluid resuscitation leading to ascites. While a positive FAST in a hypotensive trauma patient usually indicates hemoperitoneum, this case illustrates that the timing of the FAST examination relative to the injury, as well as clinical evolution including the volume of fluid resuscitation, need to be considered when interpreting the results of serial and/or late FAST examinations."
"AUTHOR KEYWORDS","abdominal compartment syndrome","blunt abdominal trauma","FAST","resuscitation"
"EMTREE DRUG INDEX TERMS","bicarbonate (drug therapy)","epinephrine (drug therapy)","fresh frozen plasma","hypertensive factor","sodium chloride"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","echography","false positive result","focused abdominal sonography in trauma","hypotension (therapy)"
"EMTREE MEDICAL INDEX TERMS","abdominal blunt trauma","abdominal distension","ascites (complication,diagnosis,surgery)","case report","child","childhood injury","cryoprecipitate","defibrillation","erythrocyte concentrate","female","fluid resuscitation","heart arrest (drug therapy,therapy)","human","laceration","metabolic acidosis (drug therapy,therapy)","penetrating trauma","peritoneum lavage","pneumothorax","positive end expiratory pressure ventilation","preschool child","respiratory acidosis (drug therapy,therapy)","resuscitation","review","whole body CT"
"CAS REGISTRY NUMBERS","bicarbonate (144-55-8,71-52-3)","sodium chloride (7647-14-5)"
"EMBASE CLASSIFICATIONS","Radiology (14)","Drug Literature Index (37)","Gastroenterology (48)","Pediatrics and Pediatric Surgery (7)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"EMBASE ACCESSION NUMBER","2015127847"
"MEDLINE PMID","26035503","http://www.ncbi.nlm.nih.gov/pubmed/26035503"
"PUI","L604861554"
"DOI","10.1097/PEC.0000000000000465"
"FULL TEXT LINK","http://dx.doi.org/10.1097/PEC.0000000000000465"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L604861554&from=export"
"COPYRIGHT","Copyright 2016 Elsevier B.V., All rights reserved."

"TITLE","A huge traumatic pulmonary pseudocyst"
"AUTHOR NAMES","Huang C.-F.","Su C.-C.","Wu Y.-C.","Wu M.-C.","Hung T.-Y."
"AUTHOR ADDRESSES","(Huang C.-F.; Su C.-C.; Wu Y.-C.; Wu M.-C.; Hung T.-Y., bryansolitude@gmail.com) Emergency Department, Taipei City Hospital, Zhongxing Branch, Taipei, Taiwan."
"CORRESPONDENCE ADDRESS","T.-Y. Hung, No.145, Zhengzhou Rd., Datong Dist., Taipei City, Taiwan."
"AiP/IP ENTRY DATE","2015-04-02"
"FULL RECORD ENTRY DATE","2015-05-12"
"SOURCE","Journal of Acute Medicine (2015) 5:1 (24-26). Date of Publication: 1 Mar 2015"
"SOURCE TITLE","Journal of Acute Medicine"
"PUBLICATION YEAR","2015"
"VOLUME","5"
"ISSUE","1"
"FIRST PAGE","24"
"LAST PAGE","26"
"DATE OF PUBLICATION","1 Mar 2015"
"PUBLICATION TYPE","Article"
"ISSN","2211-5587"
"BOOK PUBLISHER","Elsevier"
"ABSTRACT","Traumatic pulmonary pseudocyst (TPP) is a rare complication following blunt trauma. We report a 26-year-old male patient who presented to the emergency room with internal bleeding and shock. Huge TPP (14cm in diameter) was seen on whole-body computed tomography scan and complicated with bronchial bleeding. He deteriorated to respiratory failure soon after arriving at the emergency room. TPPs imply high-energy impact on the chest region and frequently complicated with pulmonary contusions, hemo- and pneumo-thorax, multiple rib fractures, flail chest, and concurrent with abdominal injuries. Emergency physicians should be aware of such rare entity and manage correctly."
"AUTHOR KEYWORDS","Chest blunt injury","Pneumatocele","Traumatic pulmonary pseudocyst"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","pseudocyst (diagnosis,surgery,therapy)","traumatic pulmonary pseudocyst (diagnosis,surgery,therapy)"
"EMTREE MEDICAL INDEX TERMS","abnormal respiratory sound","adult","article","backache","blood pressure","case report","computer assisted tomography","disease duration","disease severity","dyspnea","echography","endotracheal tube","extracorporeal oxygenation","general condition deterioration","hematopneumothorax","human","hypoxemia","laparotomy","leukocyte count","liver injury","lobectomy","lung hemorrhage","male","multiple trauma (surgery,therapy)","nephrectomy","pleurodesis","priority journal","pulse rate","respiratory failure","retroperitoneal hematoma","rib fracture (surgery,therapy)","shock","thorax pain","traffic accident","treatment outcome","treatment response","whole body CT"
"EMBASE CLASSIFICATIONS","Chest Diseases, Thoracic Surgery and Tuberculosis (15)","Biophysics, Bioengineering and Medical Instrumentation (27)","Orthopedic Surgery (33)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"EMBASE ACCESSION NUMBER","2015867503"
"PUI","L603446529"
"DOI","10.1016/j.jacme.2014.12.003"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.jacme.2014.12.003"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L603446529&from=export"
"COPYRIGHT","Copyright 2015 Elsevier B.V., All rights reserved."

"TITLE","Interdisciplinary management of trauma patients: Update 3 years after implementation of the S3 guidelines on treatment of patients with severe and multiple injuries"
"ORIGINAL (NON-ENGLISH) TITLE","Interdisziplinäres Traumamanagement: Update 3 Jahre nach Implementierung der S3-Leitlinie Polytrauma/Schwerverletzten-Behandlung"
"AUTHOR NAMES","Donaubauer B.","Fakler J.","Gries A.","Kaisers U.X.","Josten C.","Bernhard M."
"AUTHOR ADDRESSES","(Donaubauer B., bernd.donaubauer@medizin.uni-leipzig.de; Kaisers U.X.) Klinik und Poliklinik für Anästhesiologie und Intensivtherapie, Universitätsklinikum Leipzig AöR, Liebigstr. 20, Leipzig, Germany.","(Fakler J.; Josten C.) Klinik und Poliklinik für Orthopädie, Unfallchirurgie und Plastische Chirurgie, Universitätsklinikum Leipzig AöR, Leipzig, Germany.","(Gries A.; Bernhard M.) Zentrale Notaufnahme, Universitätsklinikum Leipzig AöR, Leipzig, Germany."
"CORRESPONDENCE ADDRESS","B. Donaubauer, Klinik und Poliklinik für Anästhesiologie und Intensivtherapie, Universitätsklinikum Leipzig AöR, Liebigstr. 20, Leipzig, Germany."
"FULL RECORD ENTRY DATE","2014-12-02"
"SOURCE","Anaesthesist (2014) 63:11 (852-864). Date of Publication: 15 Nov 2014"
"SOURCE TITLE","Anaesthesist"
"PUBLICATION YEAR","2014"
"VOLUME","63"
"ISSUE","11"
"FIRST PAGE","852"
"LAST PAGE","864"
"DATE OF PUBLICATION","15 Nov 2014"
"PUBLICATION TYPE","Article"
"ISSN","1432-055X (electronic)","0003-2417"
"BOOK PUBLISHER","Springer Verlag, service@springer.de"
"ABSTRACT","Aim: This article reiterates some of the essential core statements of the S3 guidelines and also gives an overview of new scientific studies.Background: The recommendations still have to be implemented 3 years after publication of the S3 guidelines on the treatment of patients with severe and multiple injuries.Material and methods: In a selective literature search new studies on airway management, traumatic cardiac arrest, shock classification, coagulation therapy, whole-body computed tomography, air rescue and trauma centers were identified and are discussed in the light of the S3 guideline recommendations.Conclusion: The recommendations on interdisciplinary trauma management contained in the S3 guidelines on the treatment of patients with severe and multiple injuries should be implemented into the clinical routine. Additionally, the knowledge gained from more recent scientific studies is necessary for anesthetists and emergency physicians to be able to adequately implement the core statements of the S3 guidelines for the treatment of patients with severe and multiple injuries.Results: The recommendations on airway management are up to date; however, recommendations on difficult airway evaluation tools, e.g. the LEMON law, should be included. The first pass success (i.e. intubation success at the first attempt) must be considered as a quality marker in the future. Video laryngoscopy is identified as a leading airway procedure in order to reach this aim. Recently estimated learning curves for endotracheal intubation and supraglottic airway devices should be implemented in qualification statements. Life-saving emergency interventions have to be performed in the prehospital setting as they do not prolong the complete treatment period for severely injured patients up to discharge from the resuscitation room. The outcome of patients suffering from traumatic cardiac arrest is better than expected. Recently developed algorithms for trauma patients have to be implemented. The prehospital trauma life support (PHTLS) and advanced trauma life support (ATLS) shock classification does not reflect the clinical reality; therefore, lactate, lactate clearance and base deficit should be used for evaluating the shock state in the resuscitation room. Concerning coagulation therapy, tranexamic acid is easy to administer, safe and effective as an antifibrinolytic therapy and should not be restricted to the most severely injured patients. Numerous studies have shown the positive effect of whole-body computed tomography on treatment time and outcome; however, clear indications for the use of whole-body computed tomography are lacking. Further investigations supported the positive effects of air rescue on the treatment outcome of trauma patients."
"AUTHOR KEYWORDS","Airway management","Cardiac arrest","Coagulation therapy","Shock","Transportation and trauma center"
"EMTREE DRUG INDEX TERMS","lactic acid (endogenous compound)","tranexamic acid"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","interdisciplinary management","multiple trauma","patient care","practice guideline"
"EMTREE MEDICAL INDEX TERMS","advanced trauma life support","article","emergency health service","endotracheal intubation","heart arrest","human","laryngoscopy","respiration control","resuscitation","shock","supraglottic airway device","treatment outcome","whole body CT"
"CAS REGISTRY NUMBERS","lactic acid (113-21-3,50-21-5)","tranexamic acid (1197-18-8,701-54-2)"
"EMBASE CLASSIFICATIONS","Anesthesiology (24)"
"LANGUAGE OF ARTICLE","German"
"LANGUAGE OF SUMMARY","English","German"
"MEDLINE PMID","25227879","http://www.ncbi.nlm.nih.gov/pubmed/25227879"
"PUI","L600562798"
"DOI","10.1007/s00101-014-2375-y"
"FULL TEXT LINK","http://dx.doi.org/10.1007/s00101-014-2375-y"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L600562798&from=export"
"COPYRIGHT","Copyright 2019 Elsevier B.V., All rights reserved."

"TITLE","Detecting active pelvic arterial haemorrhage on admission following serious pelvic fracture in multiple trauma patients"
"AUTHOR NAMES","Brun J.","Guillot S.","Bouzat P.","Broux C.","Thony F.","Genty C.","Heylbroeck C.","Albaladejo P.","Arvieux C.","Tonetti J.","Payen J.-F."
"AUTHOR ADDRESSES","(Brun J.; Guillot S.; Bouzat P.; Broux C.; Albaladejo P.; Payen J.-F., jfpayen@ujf-grenoble.fr) Department of Anesthesiology and Critical Care, Michallon Hospital and UJF-Grenoble 1, BP 217, Grenoble F-30843, France.","(Thony F.) Department of Radiology, Michallon Hospital and UJF-Grenoble 1, Grenoble F-30843, France.","(Genty C.) Clinical Research Center INSERM 003, Michallon Hospital and UJF-Grenoble 1, CNRS, Grenoble F-38041, France.","(Heylbroeck C.) Department of Anesthesiology, Hopital du Sacré-Coeur de Montréal, University of Montreal, Canada.","(Arvieux C.) Department of Visceral and Emergency Surgery, Michallon Hospital and UJF-Grenoble 1, Grenoble F-30843, France.","(Tonetti J.) Department of Orthopedics, Michallon Hospital and UJF-Grenoble 1, Grenoble F-30843, France."
"CORRESPONDENCE ADDRESS","J.-F. Payen, Department of Anesthesiology and Critical Care, Michallon Hospital and UJF-Grenoble 1, BP 217, Grenoble F-30843, France. Email: jfpayen@ujf-grenoble.fr"
"AiP/IP ENTRY DATE","2013-07-11"
"FULL RECORD ENTRY DATE","2013-12-16"
"SOURCE","Injury (2014) 45:1 (101-106). Date of Publication: January 2014"
"SOURCE TITLE","Injury"
"PUBLICATION YEAR","2014"
"VOLUME","45"
"ISSUE","1"
"FIRST PAGE","101"
"LAST PAGE","106"
"DATE OF PUBLICATION","January 2014"
"PUBLICATION TYPE","Article"
"ISSN","1879-0267 (electronic)","0020-1383"
"BOOK PUBLISHER","Elsevier Ltd"
"ABSTRACT","Background The early diagnosis of pelvic arterial haemorrhage is challenging for initiating treatment by transcatheter arterial embolization (TAE) in multiple trauma patients. We use an institutional algorithm focusing on haemodynamic status on admission and on a whole-body CT scan in stabilized patients to screen patients requiring TAE. This study aimed to assess the effectiveness of this approach. Methods This retrospective cohort study included 106 multiple trauma patients admitted to the emergency room with serious pelvic fracture [pelvic abbreviated injury scale (AIS) score of 3 or more]. Results Of the 106 patients, 27 (25%) underwent pelvic angiography leading to TAE for active arterial haemorrhage in 24. The TAE procedure was successful within 3 h of arrival in 18 patients. In accordance with the algorithm, 10 patients were directly admitted to the angiography unit (n = 8) and/or operating room (n = 2) for uncontrolled haemorrhagic shock on admission. Of the remaining 96 stabilized patients, 20 had contrast media extravasation on pelvic CT scan that prompted pelvic angiography in 16 patients leading to TAE in 14. One patient underwent a pelvic angiography despite showing no contrast media extravasation on pelvic CT scan. All 17 stabilized patients who underwent pelvic angiography presented a more severely compromised haemodynamic status on admission, and they required more blood products during their initial management than the 79 patients who did not undergo pelvic angiography. The incidence of unstable pelvic fractures was however comparable between the two groups. Overall, haemodynamic instability and contrast media extravasation on the CT-scan identified 26 out of the 27 patients who required subsequent pelvic angiography leading to TAE in 24. Conclusions An algorithm focusing on haemodynamic status on arrival and on the whole-body CT scan in stabilized patients may be effective at triaging multiple trauma patients with serious pelvic fractures. © 2013 Elsevier Ltd. All rights reserved."
"AUTHOR KEYWORDS","Angiography","Embolization","Pelvic fracture","Trauma"
"EMTREE DRUG INDEX TERMS","contrast medium","hemoglobin (endogenous compound)","hypertensive factor","lactic acid"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","artery disease (therapy)","bleeding (therapy)","multiple trauma","pelvic arterial hemorrhage (therapy)","pelvic disease (therapy)","pelvis fracture"
"EMTREE MEDICAL INDEX TERMS","abdominal injury","adolescent","adult","aged","angiography","aortic balloon","arterial pressure","article","artificial embolization","blood clotting disorder","blood transfusion","brain hypoxia","cause of death","child","cohort analysis","computer assisted tomography","contrast medium extravasation","disease severity","false aneurysm (complication,surgery)","female","femoral artery pseudo aneurysm (complication,surgery)","fracture external fixation","head injury","hemoglobin blood level","hemorrhagic shock","hospital admission","human","injury scale","lactate blood level","limb injury","major clinical study","male","mortality","multiple organ failure","partial thromboplastin time","patient assessment","pelvis angiography","preschool child","priority journal","retrospective study","school child","Simplified Acute Physiology Score","spine injury","systolic blood pressure","thorax injury","whole body CT"
"CAS REGISTRY NUMBERS","hemoglobin (9008-02-0)","lactic acid (113-21-3,50-21-5)"
"EMBASE CLASSIFICATIONS","Cardiovascular Diseases and Cardiovascular Surgery (18)","Orthopedic Surgery (33)","Drug Literature Index (37)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"EMBASE ACCESSION NUMBER","2013765419"
"MEDLINE PMID","23845571","http://www.ncbi.nlm.nih.gov/pubmed/23845571"
"PUI","L52669964"
"DOI","10.1016/j.injury.2013.06.011"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.injury.2013.06.011"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L52669964&from=export"
"COPYRIGHT","Copyright 2015 Elsevier B.V., All rights reserved."

"TITLE","Comparing the predictive value of the pelvic ring injury classification systems by Tile and by Young and Burgess"
"AUTHOR NAMES","Osterhoff G.","Scheyerer M.J.","Fritz Y.","Bouaicha S.","Wanner G.A.","Simmen H.-P.","Werner C.M.L."
"AUTHOR ADDRESSES","(Osterhoff G., georg.osterhoff@usz.ch; Scheyerer M.J.; Fritz Y.; Bouaicha S.; Wanner G.A.; Simmen H.-P.; Werner C.M.L.) Division of Trauma Surgery, University Hospital Zurich, Raemistrasse, 100809 Zürich, Switzerland."
"CORRESPONDENCE ADDRESS","G. Osterhoff, Division of Trauma Surgery, University Hospital Zurich, Raemistrasse, 100809 Zürich, Switzerland. Email: georg.osterhoff@usz.ch"
"AiP/IP ENTRY DATE","2013-12-24"
"FULL RECORD ENTRY DATE","2020-10-07"
"SOURCE","Injury (2014) 45:4 (742-747). Date of Publication: April 2014"
"SOURCE TITLE","Injury"
"PUBLICATION YEAR","2014"
"VOLUME","45"
"ISSUE","4"
"FIRST PAGE","742"
"LAST PAGE","747"
"DATE OF PUBLICATION","April 2014"
"PUBLICATION TYPE","Article"
"ISSN","1879-0267 (electronic)","0020-1383"
"BOOK PUBLISHER","Elsevier Ltd"
"ABSTRACT","Introduction Radiology-based classifications of pelvic ring injuries and their relevance for the prognosis of morbidity and mortality are disputed in the literature. The purpose of this study was to evaluate potential differences between the pelvic ring injury classification systems by Tile and by Young and Burgess with regard to their predictive value on mortality, transfusion/infusion requirement and concomitant injuries. Patients and methods Two-hundred-and- eighty-five consecutive patients with pelvic ring fractures were analyzed for mortality within 30 days after admission, number of blood units and total volume of fluid infused during the first 24 h after trauma, the Abbreviated Injury Severity (AIS) scores for head, chest, spine, abdomen and extremities as a function of the Tile and the Young-Burgess classifications. Results There was no significant relationship between occurrence of death and fracture pattern but a significant relationship between fracture pattern and need for blood units/total fluid volume for Tile (p <.001/p <.001) and Young-Burgess (p <.001/p <.001). In both classifications, open book fractures were associated with more fluid requirement and more severe injuries of the abdomen, spine and extremities (p <.05). When divided into the larger subgroups ""partially stable"" and ""unstable"", unstable fractures were associated with a higher mortality rate in the Young-Burgess system (p =.036). In both classifications, patients with unstable fractures required significantly more blood transfusions (p <.001) and total fluid infusion (p <.001) and higher AIS scores. Conclusions In this first direct comparison of both classifications, we found no clinical relevant differences with regard to their predictive value on mortality, transfusion/infusion requirement and concomitant injuries. © 2013 Elsevier Ltd."
"AUTHOR KEYWORDS","Pelvic ring fractures","Pelvic ring injuries","Tile classification","Young-Burgess classification"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","disease classification","pelvic ring fracture (surgery)","pelvis fracture (surgery)","Tile classification","Young Burgess classification"
"EMTREE MEDICAL INDEX TERMS","abdominal injury","adult","article","artificial embolization","blood transfusion","cause of death","female","fracture","fracture fixation","head injury","hemorrhagic shock","hospital admission","human","injury scale","injury severity","intermethod comparison","laparotomy","limb injury","major clinical study","male","middle aged","mortality","multiple organ failure","multiple trauma","pelvis surgery","predictive value","priority journal","prognosis","spine injury","survival","thorax injury","urogenital tract injury","whole body CT"
"EMBASE CLASSIFICATIONS","Orthopedic Surgery (33)","General Pathology and Pathological Anatomy (5)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","24360744","http://www.ncbi.nlm.nih.gov/pubmed/24360744"
"PUI","L52925441"
"DOI","10.1016/j.injury.2013.12.003"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.injury.2013.12.003"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L52925441&from=export"
"COPYRIGHT","Copyright 2020 Elsevier B.V., All rights reserved."

